price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
13300000,0.3965635739,0.6000000000,0.3333333333,0.6666666667,1,0,0,0,1,0.6666666667,1,1
12250000,0.5711340206,0.4000000000,0.3333333333,0.3333333333,1,0,1,0,0,0.6666666667,1,0
12250000,0.5024054983,0.6000000000,1.0000000000,1.0000000000,1,0,0,0,1,1.0000000000,0,1
12215000,0.4020618557,0.6000000000,0.3333333333,0.3333333333,1,0,1,0,1,1.0000000000,1,1
11410000,0.3965635739,0.6000000000,0.0000000000,0.3333333333,1,1,1,0,1,0.6666666667,0,1
10850000,0.4020618557,0.4000000000,0.6666666667,0.0000000000,1,0,1,0,1,0.6666666667,1,0
10150000,0.4762886598,0.6000000000,0.6666666667,1.0000000000,1,0,0,0,1,0.6666666667,1,0
10150000,1.0000000000,0.8000000000,0.6666666667,0.3333333333,1,0,0,0,0,0.0000000000,0,-1
9870000,0.4432989691,0.6000000000,0.0000000000,0.3333333333,1,1,1,0,1,0.6666666667,1,1
9800000,0.2817869416,0.4000000000,0.3333333333,1.0000000000,1,1,0,0,1,0.3333333333,1,-1
9800000,0.7938144330,0.4000000000,0.0000000000,0.3333333333,1,0,1,0,1,0.6666666667,1,1
9681000,0.2989690722,0.6000000000,0.6666666667,0.3333333333,1,1,1,1,0,0.6666666667,0,0
9310000,0.3367697595,0.6000000000,0.3333333333,0.3333333333,1,0,0,0,1,0.3333333333,1,0
9240000,0.1271477663,0.6000000000,0.3333333333,0.3333333333,1,0,0,1,0,0.6666666667,0,1
9240000,0.4226804124,0.4000000000,0.3333333333,0.3333333333,1,0,0,0,0,0.0000000000,1,0
9100000,0.3402061856,0.6000000000,0.3333333333,0.3333333333,1,1,1,0,1,0.3333333333,1,-1
9100000,0.2989690722,0.6000000000,0.0000000000,0.3333333333,1,0,1,0,0,0.6666666667,0,0
8960000,0.4707903780,0.4000000000,0.3333333333,1.0000000000,1,0,0,0,1,0.6666666667,0,1
8890000,0.2027491409,0.4000000000,0.3333333333,0.3333333333,1,1,0,0,1,0.6666666667,0,1
8855000,0.3278350515,0.4000000000,0.3333333333,0.3333333333,1,0,0,0,1,0.3333333333,1,0
8750000,0.1835051546,0.4000000000,0.0000000000,0.3333333333,1,0,1,1,0,0.6666666667,0,0
8680000,0.3783505155,0.4000000000,0.3333333333,0.0000000000,1,1,1,0,1,0.6666666667,0,-1
8645000,0.4398625430,0.4000000000,0.0000000000,0.0000000000,1,1,1,0,1,0.3333333333,0,1
8645000,0.2000000000,0.4000000000,0.3333333333,0.3333333333,1,1,1,0,1,0.3333333333,0,1
8575000,0.4914089347,0.4000000000,0.3333333333,0.3333333333,1,0,0,0,1,0.6666666667,0,1
8540000,0.3360824742,0.6000000000,0.3333333333,0.3333333333,1,1,1,0,1,0.6666666667,1,1
8463000,0.2989690722,0.4000000000,0.3333333333,1.0000000000,1,1,1,0,1,0.0000000000,1,0
8400000,0.4965635739,0.4000000000,0.0000000000,0.0000000000,1,0,0,0,0,0.3333333333,0,0
8400000,0.2646048110,0.6000000000,0.3333333333,0.3333333333,1,0,1,0,1,0.3333333333,1,0
8400000,0.4329896907,0.8000000000,0.3333333333,0.3333333333,1,0,1,1,0,0.6666666667,0,-1
8400000,0.4003436426,0.4000000000,0.3333333333,1.0000000000,1,0,0,0,1,0.6666666667,0,-1
8400000,0.3676975945,0.4000000000,0.0000000000,1.0000000000,1,0,0,0,1,0.6666666667,0,0
8295000,0.2219931271,0.6000000000,0.3333333333,0.3333333333,1,0,0,0,1,0.3333333333,1,1
